滨州市 惠民县,371621
平顶山市 叶县,410422
株洲市 石峰区,430204
沧州市 青县,130922
金华市 武义县,330723
张家界市 桑植县,430822
昭通市 绥江县,530626
固原市 彭阳县,640425
济南市 天桥区,370105
信阳市 罗山县,411521
衡阳市 雁峰区,430406
南平市 延平区,350702
宜宾市 筠连县,511527
大兴安岭地区 呼玛县,232721
抚州市 黎川县,361022
广安市 岳池县,511621
长治市 平顺县,140425
阜阳市 颍泉区,341204
昆明市 盘龙区,530103
来宾市 金秀瑶族自治县,451324
大连市 庄河市,210283
宜春市 丰城市,360981
淮南市 八公山区,340405
克拉玛依市 独山子区,650202
省直辖行政单位 南沙群岛,469038
淮安市 洪泽县,320829
黑河市 北安市,231181
商洛市 山阳县,611024
渭南市 富平县,610528
巴中市 巴州区,511902
阿坝藏族羌族自治州 黑水县,513228
咸宁市 咸安区,421202
周口市 淮阳县,411626
安康市 汉阴县,610921
漳州市 华安县,350629
日喀则地区 康马县,542331
江门市 江海区,440704
营口市 鲅鱼圈区,210804
阿克苏地区 新和县,652925
天津市 蓟县,120225
淮北市 相山区,340603
甘孜藏族自治州 理塘县,513334
韶关市 曲江县,440221
郑州市 管城回族区,410104
丹东市 宽甸满族自治县,210624
吉林市 磐石市,220284
遵义市 务川仡佬族苗族自治县,520326
淄博市 沂源县,370323
南充市 蓬安县,511323
锡林郭勒盟 苏尼特右旗,152524
新乡市 获嘉县,410724
海南藏族自治州 共和县,632521
重庆市 黔江区,500114
沧州市 运河区,130903
杭州市 萧山区,330109
商丘市 柘城县,411424
贵阳市 白云区,520113
衡水市 安平县,131125
张家界市 慈利县,430821
武汉市 乔口区,420104
衢州市 龙游县,330825
滨州市 沾化县,371624
岳阳市 岳阳楼区,430602
重庆市 江津市,500381
成都市 都江堰市,510181
淄博市 博山区,370304
本溪市 桓仁满族自治县,210522
内江市 威远县,511024
成都市 双流县,510122
揭阳市 榕城区,445202
阿克苏地区 柯坪县,652929
银川市 金凤区,640106
黄冈市 英山县,421124
渭南市 华县,610521
红河哈尼族彝族自治州 红河县,532529
邵阳市 大祥区,430503
茂名市 化州市,440982
榆林市 府谷县,610822
岳阳市 岳阳县,430621
保定市 唐县,130627
伊春市 带岭区,230713
唐山市 古冶区,130204
桂林市 七星区,450305
河池市 南丹县,451221
临汾市 隰县,141031
忻州市 定襄县,140921
青岛市 即墨市,370282
重庆市 忠县,500233
宝鸡市 金台区,610303
梅州市 丰顺县,441423
钦州市 钦北区,450703
唐山市 路南区,130202
攀枝花市 米易县,510421
伊春市 金山屯区,230709
黔西南布依族苗族自治州 册亨县,522327
襄樊市 南漳县,420624
周口市 沈丘县,411624
台州市 温岭市,331081
文山壮族苗族自治州 文山县,532621
德阳市 罗江县,510626
喀什地区 泽普县,653124
台州市 临海市,331082
驻马店市 确山县,411725
榆林市 绥德县,610826
红河哈尼族彝族自治州 屏边苗族自治县,532523
省直辖行政单位 琼海市,469002
昌都地区 江达县,542122
桂林市 秀峰区,450302
丽水市 庆元县,331126
湘潭市 湘潭县,430321
阿里地区 噶尔县,542523
延安市 宜川县,610630
鸡西市 城子河区,230306
大理白族自治州 永平县,532928
陇南地区 西和县,622627
那曲地区 班戈县,542428
重庆市 万州区,500101
普洱市 孟连傣族拉祜族佤族自治县,530827
吕梁市 石楼县,141126
襄樊市 老河口市,420682
苏州市 虎丘区,320505
甘孜藏族自治州 稻城县,513337
普洱市 景东彝族自治县,530823
孝感市 云梦县,420923
聊城市 冠县,371525
柳州市 三江侗族自治县,450226
兴安盟 阿尔山市,152202
商丘市 睢县,411422
拉萨市 堆龙德庆县,540125
焦作市 温县,410825
怀化市 洪江市,431281
乌兰察布市 察哈尔右翼后旗,150928
运城市 平陆县,140829
枣庄市 薛城区,370403
南京市 玄武区,320102
伊春市 翠峦区,230706
衡水市 枣强县,131121
南通市 港闸区,320611
绵阳市 盐亭县,510723
鹤壁市 浚县,410621
大理白族自治州 鹤庆县,532932
凉山彝族自治州 金阳县,513430
北京市 石景山区,110107
西宁市 城北区,630105
衡水市 武强县,131123
武汉市 东西湖区,420112
海北藏族自治州 门源回族自治县,632221
贵阳市 息烽县,520122
衡水市 饶阳县,131124
东营市 广饶县,370523
聊城市 东昌府区,371502
阿勒泰地区 哈巴河县,654324
营口市 盖州市,210881
长沙市 岳麓区,430104
锡林郭勒盟 阿巴嘎旗,152522
宁波市 镇海区,330211
南阳市 邓州市,411381
省直辖行政单位 文昌市,469005
绥化市 明水县,231225
安阳市 滑县,410526
河池市 天峨县,451222
盐城市 射阳县,320924
天津市 塘沽区,120107
南通市 如皋市,320682
宣城市 绩溪县,341824
石家庄市 元氏县,130132
甘孜藏族自治州 丹巴县,513323
滁州市 琅琊区,341102
南京市 浦口区,320111
红河哈尼族彝族自治州 弥勒县,532526
安阳市 林州市,410581
绥化市 庆安县,231224
丽水市 莲都区,331102
潍坊市 昌邑市,370786
吐鲁番地区 托克逊县,652123
双鸭山市 尖山区,230502
安顺市 平坝县,520421
果洛藏族自治州 甘德县,632623
湘西土家族苗族自治州 古丈县,433126
沧州市 南皮县,130927
宁波市 鄞州区,330212
重庆市 大渡口区,500104
南宁市 江南区,450105
邵阳市 绥宁县,430527
宿州市 泗县,341324
张家口市 涿鹿县,130731
阿克苏地区 沙雅县,652924
榆林市 佳县,610828
重庆市 双桥区,500111
鸡西市 密山市,230382
漳州市 龙海市,350681
德州市 平原县,371426
邵阳市 邵阳县,430523
忻州市 五寨县,140928
连云港市 连云区,320703
乌海市 海南区,150303
邵阳市 洞口县,430525
孝感市 孝昌县,420921
北京市 通州区,110112
铜仁地区 石阡县,522224
大连市 旅顺口区,210212
肇庆市 广宁县,441223
深圳市 南山区,440305
齐齐哈尔市 讷河市,230281
开封市 龙亭区,410202
来宾市 兴宾区,451302
双鸭山市 宝山区,230506
菏泽市 巨野县,371724
嘉兴市 桐乡市,330483
福州市 福清市,350181
萍乡市 上栗县,360322
济南市 长清区,370113
大理白族自治州 宾川县,532924
遂宁市 蓬溪县,510921
河源市 和平县,441624
常德市 石门县,430726
金华市 磐安县,330727
眉山市 青神县,511425
石家庄市 灵寿县,130126
长治市 潞城市,140481
大同市 左云县,140226
山南地区 曲松县,542226
百色市 乐业县,451028
昌都地区 类乌齐县,542124
博尔塔拉蒙古自治州 博乐市,652701
攀枝花市 盐边县,510422
安阳市 汤阴县,410523
大连市 西岗区,210203
湘潭市 湘乡市,430381
上饶市 广丰县,361122
哈尔滨市 巴彦县,230126
南通市 启东市,320681
乐山市 犍为县,511123
连云港市 东海县,320722
安顺市 普定县,520422
阳江市 江城区,441702
赣州市 定南县,360728
阿里地区 改则县,542526
郑州市 中原区,410102
文山壮族苗族自治州 西畴县,532623
济南市 平阴县,370124
齐齐哈尔市 梅里斯达斡尔族区,230208
台州市 仙居县,331024
温州市 瑞安市,330381
黔西南布依族苗族自治州 普安县,522323
乌兰察布市 集宁区,150902
汉中市 西乡县,610724
濮阳市 范县,410926
淮南市 凤台县,340421
枣庄市 峄城区,370404
来宾市 象州县,451322
乌海市 乌达区,150304
酒泉市 金塔县,620921
宣城市 泾县,341823
娄底市 双峰县,431321
鄂州市 华容区,420703
喀什地区 巴楚县,653130
阿克苏地区 拜城县,652926
柳州市 鹿寨县,450223
惠州市 惠城区,441302
乌兰察布市 四子王旗,150929
果洛藏族自治州 班玛县,632622
资阳市 雁江区,512002
阜新市 阜新蒙古族自治县,210921
通化市 集安市,220582
福州市 闽清县,350124
阜新市 彰武县,210922
杭州市 余杭区,330110
南充市 顺庆区,511302
铁岭市 昌图县,211224
梅州市 大埔县,441422
黄山市 歙县,341021
阿勒泰地区 青河县,654325
北海市 银海区,450503
龙岩市 永定县,350822
韶关市 始兴县,440222
荆门市 沙洋县,420822
通化市 柳河县,220524
甘孜藏族自治州 德格县,513330
承德市 宽城满族自治县,130827
泰州市 高港区,321203
济宁市 曲阜市,370881
武威市 民勤县,620621
怀化市 麻阳苗族自治县,431226
重庆市 巴南区,500113
萍乡市 安源区,360302
晋中市 左权县,140722
西宁市 城东区,630102
乐山市 夹江县,511126
安康市 紫阳县,610924
上饶市 横峰县,361125
莆田市 仙游县,350322
湘潭市 岳塘区,430304
省直辖行政单位 昌江县,469031
防城港市 东兴市,450681
唐山市 迁安市,130283
肇庆市 德庆县,441226
洛阳市 宜阳县,410327
包头市 达尔罕茂明安联合旗,150223
重庆市 武隆县,500232
吉林市 昌邑区,220202
重庆市 永川市,500383
博尔塔拉蒙古自治州 温泉县,652723
泰安市 泰山区,370902
锦州市 义县,210727
保定市 涿州市,130681
唐山市 开平区,130205
陇南地区 宕昌县,622623
安康市 镇坪县,610927
黄石市 大冶市,420281
澳门特别行政区 澳门特别行政区,820000
牡丹江市 阳明区,231003
柳州市 柳城县,450222
邵阳市 双清区,430502
许昌市 禹州市,411081
邢台市 清河县,130534
泰州市 海陵区,321202
大庆市 龙凤区,230603
泸州市 古蔺县,510525
安庆市 枞阳县,340823
黄石市 下陆区,420204
怀化市 会同县,431225
呼伦贝尔市 牙克石市,150782
六盘水市 盘县,520222
重庆市 梁平县,500228
十堰市 郧西县,420322
大连市 沙河口区,210204
永州市 芝山区,431102
吉安市 泰和县,360826
滨州市 邹平县,371626
伊春市 伊春区,230702
衡阳市 蒸湘区,430408
迪庆藏族自治州 维西傈僳族自治县,533423
辽阳市 白塔区,211002
山南地区 错那县,542232
西安市 灞桥区,610111
菏泽市 郓城县,371725
忻州市 神池县,140927
长治市 沁县,140430
南通市 海安县,320621
昆明市 寻甸回族彝族自治县,530129
衡水市 阜城县,131128
贵阳市 小河区,520114
保定市 顺平县,130636
宣城市 宣州区,341802
肇庆市 四会市,441284
深圳市 罗湖区,440303
盘锦市 双台子区,211102
恩施土家族苗族自治州 宣恩县,422825
南通市 如东县,320623
呼伦贝尔市 新巴尔虎右旗,150727
柳州市 柳江县,450221
泉州市 洛江区,350504
安康市 汉滨区,610902
天水市 武山县,620524
阿里地区 札达县,542522
那曲地区 申扎县,542426
池州市 东至县,341721
漯河市 源汇区,411102
延边朝鲜族自治州 和龙市,222406
黔西南布依族苗族自治州 望谟县,522326
郴州市 资兴市,431081
山南地区 桑日县,542224
抚顺市 东洲区,210403
聊城市 阳谷县,371521
巢湖市 含山县,341423
通化市 二道江区,220503
桂林市 恭城瑶族自治县,450332
呼和浩特市 土默特左旗,150121
十堰市 郧县,420321
临夏回族自治州 康乐县,622922
自贡市 大安区,510304
永州市 宁远县,431126
绵阳市 涪城区,510703
大连市 中山区,210202
枣庄市 台儿庄区,370405
广安市 邻水县,511623
白城市 洮南市,220881
合肥市 庐阳区,340103
铜陵市 铜官山区,340702
丽江市 宁蒗彝族自治县,530724
定西市 渭源县,621123
六盘水市 水城县,520221
佳木斯市 抚远县,230833
阿勒泰地区 布尔津县,654321
乐山市 峨眉山市,511181
镇江市 扬中市,321182
恩施土家族苗族自治州 利川市,422802
怀化市 溆浦县,431224
丽水市 龙泉市,331181
武汉市 洪山区,420111
贺州市 钟山县,451122
宁德市 寿宁县,350924
廊坊市 三河市,131082
日喀则地区 江孜县,542323
昭通市 威信县,530629
鹤壁市 鹤山区,410602
宿迁市 宿豫县,321321
昆明市 禄劝彝族苗族自治县,530128
阿勒泰地区 富蕴县,654322
西安市 碑林区,610103
廊坊市 大厂回族自治县,131028
鄂尔多斯市 东胜区,150602
芜湖市 新芜区,340204
湘西土家族苗族自治州 泸溪县,433122
黄冈市 红安县,421122
天水市 甘谷县,620523
烟台市 莱州市,370683
绍兴市 新昌县,330624
北京市 怀柔区,110116
淮南市 谢家集区,340404
驻马店市 平舆县,411723
丽江市 古城区,530702
东营市 垦利县,370521
周口市 鹿邑县,411628
博尔塔拉蒙古自治州 精河县,652722
果洛藏族自治州 玛沁县,632621
四平市 梨树县,220322
安阳市 安阳县,410522
泰安市 宁阳县,370921
株洲市 天元区,430211
平顶山市 舞钢市,410481
抚州市 宜黄县,361026
咸阳市 武功县,610431
广州市 白云区,440111
德阳市 中江县,510623
海北藏族自治州 祁连县,632222
张家口市 张北县,130722
天津市 津南区,120112
石家庄市 晋州市,130183
临汾市 汾西县,141034
宜昌市 长阳土家族自治县,420528
乐山市 马边彝族自治县,511133
运城市 芮城县,140830
临夏回族自治州 和政县,622925
邵阳市 北塔区,430511
中卫市 海原县,640522
深圳市 福田区,440304
忻州市 岢岚县,140929
达州市 达县,511721
杭州市 临安市,330185
张家口市 阳原县,130727
赤峰市 林西县,150424
伊犁哈萨克自治州 昭苏县,654026
南京市 栖霞区,320113
晋中市 榆社县,140721
兰州市 安宁区,620105
玉溪市 红塔区,530402
百色市 右江区,451002
临汾市 吉县,141028
沈阳市 东陵区,210112
保定市 徐水县,130625
甘孜藏族自治州 康定县,513321
广州市 增城市,440183
衡阳市 衡南县,430422
六安市 霍邱县,341522
哈尔滨市 依兰县,230123
郑州市 新密市,410183
红河哈尼族彝族自治州 蒙自县,532522
省直辖行政单位 五家渠市,659004
衡水市 冀州市,131181
怒江傈僳族自治州 兰坪白族普米族自治县,533325
沈阳市 沈河区,210103
黔东南苗族侗族自治州 镇远县,522625
常德市 安乡县,430721
齐齐哈尔市 依安县,230223
宝鸡市 千阳县,610328
北京市 平谷区,110117
福州市 马尾区,350105
普洱市 江城哈尼族彝族自治县,530826
抚州市 广昌县,361030
和田地区 洛浦县,653224
信阳市 固始县,411525
临沂市 沂水县,371323
黔南布依族苗族自治州 都匀市,522701
湛江市 廉江市,440881
红河哈尼族彝族自治州 开远市,532502
邢台市 柏乡县,130524
广州市 从化市,440184
哈尔滨市 木兰县,230127
阜阳市 颍上县,341226
平顶山市 宝丰县,410421
来宾市 合山市,451381
张家口市 怀安县,130728
潮州市 饶平县,445122
陇南地区 礼县,622628
辽阳市 灯塔市,211081
哈尔滨市 道外区,230104
伊犁哈萨克自治州 尼勒克县,654028
桂林市 兴安县,450325
眉山市 彭山县,511422
延安市 洛川县,610629
沧州市 肃宁县,130926
伊犁哈萨克自治州 察布查尔锡伯自治县,654022
山南地区 洛扎县,542228
黔西南布依族苗族自治州 安龙县,522328
忻州市 宁武县,140925
杭州市 江干区,330104
肇庆市 封开县,441225
丽江市 永胜县,530722
昭通市 昭阳区,530602
廊坊市 安次区,131002
武汉市 黄陂区,420116
烟台市 莱山区,370613
漳州市 龙文区,350603
常德市 澧县,430723
济宁市 嘉祥县,370829
韶关市 乐昌市,440281
沧州市 吴桥县,130928
宿州市 墉桥区,341302
平凉市 崇信县,620823
梅州市 兴宁市,441481
长治市 郊区,140411
张掖市 肃南裕固族自治县,620721
六安市 寿县,341521
济南市 市中区,370103
深圳市 宝安区,440306
黔西南布依族苗族自治州 兴义市,522301
湛江市 坡头区,440804
榆林市 靖边县,610824
孝感市 孝南区,420902
黄南藏族自治州 同仁县,632321
莆田市 涵江区,350303
酒泉市 阿克塞哈萨克族自治县,620924
厦门市 思明区,350203
桂林市 灵川县,450323
红河哈尼族彝族自治州 泸西县,532527
青岛市 四方区,370205
阿勒泰地区 吉木乃县,654326
长治市 黎城县,140426
黔东南苗族侗族自治州 从江县,522633
邢台市 广宗县,130531
绍兴市 越城区,330602
庆阳市 环县,621022
铜仁地区 铜仁市,522201
崇左市 宁明县,451422
凉山彝族自治州 会东县,513426
保定市 易县,130633
重庆市 九龙坡区,500107
湘潭市 韶山市,430382
沈阳市 新城子区,210113
朔州市 朔城区,140602
抚州市 资溪县,361028
北京市 崇文区,110103
厦门市 翔安区,350213
香港特别行政区 香港特别行政区,810000
德阳市 广汉市,510681
鹤岗市 南山区,230404
红河哈尼族彝族自治州 个旧市,532501
安庆市 望江县,340827
延边朝鲜族自治州 安图县,222426
张家界市 永定区,430802
本溪市 溪湖区,210503
遵义市 道真仡佬族苗族自治县,520325
雅安市 雨城区,511802
扬州市 江都市,321088
西安市 长安区,610116
铜仁地区 松桃苗族自治县,522229
成都市 新津县,510132
大连市 金州区,210213
遂宁市 射洪县,510922
三亚市 三亚,460200
达州市 万源市,511781
长春市 榆树市,220182
盘锦市 盘山县,211122
丽江市 华坪县,530723
邢台市 桥西区,130503
合肥市 蜀山区,340104
宜春市 樟树市,360982
呼和浩特市 玉泉区,150104
呼伦贝尔市 新巴尔虎左旗,150726
太原市 晋源区,140110
阳泉市 平定县,140321
无锡市 惠山区,320206
上饶市 余干县,361127
泰安市 东平县,370923
拉萨市 墨竹工卡县,540127
邢台市 南宫市,130581
晋中市 榆次区,140702
北京市 房山区,110111
鄂尔多斯市 鄂托克前旗,150623
临沧市 镇康县,530924
防城港市 防城区,450603
湖北省辖市区 仙桃市,429004
南宁市 邕宁县,450121
临汾市 大宁县,141030
齐齐哈尔市 龙江县,230221
恩施土家族苗族自治州 巴东县,422823
榆林市 子洲县,610831
拉萨市 当雄县,540122
晋中市 寿阳县,140725
牡丹江市 西安区,231005
潮州市 潮安县,445121
大连市 瓦房店市,210281
台州市 路桥区,331004
南平市 光泽县,350723
长春市 双阳区,220112
怀化市 新晃侗族自治县,431227
黔东南苗族侗族自治州 黄平县,522622
伊春市 友好区,230704
绥化市 兰西县,231222
保定市 清苑县,130622
晋中市 祁县,140727
昌吉回族自治州 米泉市,652303
吉安市 吉水县,360822
雅安市 宝兴县,511827
张掖市 山丹县,620725
铜仁地区 德江县,522227
伊春市 西林区,230705
内江市 东兴区,511011
天津市 河北区,120105
白银市 景泰县,620423
枣庄市 滕州市,370481
永州市 双牌县,431123
伊春市 铁力市,230781
黄石市 黄石港区,420202
唐山市 滦县,130223
贵港市 港北区,450802
马鞍山市 雨山区,340504
黄石市 西塞山区,420203
临夏回族自治州 临夏县,622921
吉林市 丰满区,220211
池州市 贵池区,341702
怀化市 靖州苗族侗族自治县,431229
哈密地区 伊吾县,652223
舟山市 普陀区,330903
桂林市 临桂县,450322
松原市 长岭县,220722
邯郸市 峰峰矿区,130406
六安市 裕安区,341503
运城市 万荣县,140822
上海市 虹口区,310109
忻州市 代县,140923
黄冈市 团风县,421121
伊春市 乌伊岭区,230714
承德市 双桥区,130802
乌鲁木齐市 天山区,650102
宝鸡市 渭滨区,610302
许昌市 魏都区,411002
林芝地区 朗县,542627
云浮市 罗定市,445381
南阳市 社旗县,411327
黔东南苗族侗族自治州 榕江县,522632
绵阳市 三台县,510722
南京市 高淳县,320125
南平市 浦城县,350722
九江市 瑞昌市,360481
遵义市 凤冈县,520327
泉州市 石狮市,350581
威海市 环翠区,371002
海口市 琼山区,460107
洛阳市 廛河回族区,410304
四平市 铁东区,220303
省直辖行政单位 中沙群岛的岛礁及其海域,469039
巴彦淖尔市 杭锦后旗,150826
蚌埠市 郊区,340311
开封市 顺河回族区,410203
榆林市 神木县,610821
延安市 子长县,610623
遂宁市 安居区,510904
保定市 博野县,130637
淮南市 田家庵区,340403
西宁市 大通回族土族自治县,630121
大同市 大同县,140227
兰州市 红古区,620111
那曲地区 那曲县,542421
钦州市 浦北县,450722
银川市 灵武市,640181
张掖市 甘州区,620702
西宁市 城中区,630103
龙岩市 连城县,350825
大庆市 红岗区,230605
洛阳市 洛龙区,410307
伊犁哈萨克自治州 巩留县,654024
山南地区 加查县,542229
延边朝鲜族自治州 图们市,222402
上海市 卢湾区,310103
泸州市 合江县,510522
阿里地区 措勤县,542527
遵义市 湄潭县,520328
遵义市 汇川区,520303
包头市 青山区,150204
赤峰市 宁城县,150429
泉州市 鲤城区,350502
泉州市 泉港区,350505
鞍山市 台安县,210321
吴忠市 盐池县,640323
宜春市 宜丰县,360924
昌都地区 左贡县,542128
汕尾市 陆丰市,441581
淮安市 清浦区,320811
吐鲁番地区 吐鲁番市,652101
长治市 壶关县,140427
玉溪市 易门县,530425
延安市 宝塔区,610602
包头市 固阳县,150222
大庆市 肇州县,230621
潍坊市 坊子区,370704
武汉市 新洲区,420117
毕节地区 大方县,522422
娄底市 涟源市,431382
郴州市 苏仙区,431003
石家庄市 鹿泉市,130185
阿里地区 革吉县,542525
甘孜藏族自治州 甘孜县,513328
云浮市 新兴县,445321
苏州市 平江区,320503
绵阳市 江油市,510781
哈尔滨市 南岗区,230103
邯郸市 魏县,130434
保定市 定兴县,130626
省直辖行政单位 保亭县,469035
保定市 曲阳县,130634
厦门市 同安区,350212
滨州市 无棣县,371623
平凉市 泾川县,620821
昌都地区 丁青县,542125
