滨州市 惠民县,371621
重庆市 渝北区,500112
丹东市 凤城市,210682
九江市 庐山区,360402
宜昌市 宜都市,420581
上海市 松江区,310117
伊春市 汤旺河区,230712
平凉市 崆峒区,620802
杭州市 桐庐县,330122
张家口市 桥东区,130702
乌鲁木齐市 达坂城区,650107
贺州市 八步区,451102
厦门市 集美区,350211
林芝地区 墨脱县,542624
宜昌市 西陵区,420502
襄樊市 谷城县,420625
抚顺市 抚顺县,210421
昆明市 嵩明县,530127
凉山彝族自治州 甘洛县,513435
普洱市 墨江哈尼族自治县,530822
忻州市 静乐县,140926
淄博市 淄川区,370302
郑州市 巩义市,410181
上海市 宝山区,310113
遵义市 习水县,520330
保定市 容城县,130629
果洛藏族自治州 达日县,632624
甘南藏族自治州 卓尼县,623022
枣庄市 山亭区,370406
白城市 通榆县,220822
龙岩市 漳平市,350881
焦作市 沁阳市,410882
重庆市 巫溪县,500238
无锡市 宜兴市,320282
吉安市 峡江县,360823
玉溪市 新平彝族傣族自治县,530427
洛阳市 西工区,410303
保定市 高碑店市,130684
柳州市 柳南区,450204
宜春市 高安市,360983
重庆市 酉阳土家族苗族自治县,500242
南京市 下关区,320107
三明市 建宁县,350430
成都市 青羊区,510105
赤峰市 元宝山区,150403
咸阳市 礼泉县,610425
丹东市 东港市,210681
文山壮族苗族自治州 麻栗坡县,532624
黔南布依族苗族自治州 三都水族自治县,522732
邢台市 沙河市,130582
清远市 清城区,441802
松原市 前郭尔罗斯蒙古族自治县,220721
锦州市 北宁市,210782
宜宾市 江安县,511523
鄂尔多斯市 杭锦旗,150625
邯郸市 涉县,130426
安庆市 桐城市,340881
昌都地区 边坝县,542133
通化市 梅河口市,220581
绥化市 绥棱县,231226
常州市 金坛市,320482
三门峡市 义马市,411281
雅安市 荥经县,511822
昌吉回族自治州 木垒哈萨克自治县,652328
辽阳市 弓长岭区,211005
阜阳市 阜南县,341225
龙岩市 新罗区,350802
湘西土家族苗族自治州 吉首市,433101
滁州市 定远县,341125
曲靖市 宣威市,530381
邢台市 内丘县,130523
朝阳市 凌源市,211382
北海市 海城区,450502
肇庆市 高要市,441283
广安市 武胜县,511622
林芝地区 察隅县,542626
益阳市 赫山区,430903
伊春市 美溪区,230708
沧州市 泊头市,130981
漳州市 诏安县,350624
金华市 义乌市,330782
玉溪市 元江哈尼族彝族傣族自治县,530428
白银市 白银区,620402
临汾市 永和县,141032
自贡市 自流井区,510302
呼伦贝尔市 鄂温克族自治旗,150724
百色市 靖西县,451025
柳州市 融安县,450224
青岛市 莱西市,370285
张家口市 沽源县,130724
菏泽市 东明县,371728
资阳市 安岳县,512021
河池市 环江毛南族自治县,451226
沧州市 献县,130929
芜湖市 鸠江区,340207
孝感市 安陆市,420982
宜春市 万载县,360922
吴忠市 同心县,640324
郑州市 新郑市,410184
张家口市 下花园区,130706
阿坝藏族羌族自治州 若尔盖县,513232
湖北省辖市区 潜江市,429005
丽水市 云和县,331125
怀化市 中方县,431221
西安市 阎良区,610114
眉山市 仁寿县,511421
日喀则地区 拉孜县,542326
徐州市 云龙区,320303
唐山市 丰润区,130208
鸡西市 恒山区,230303
荆州市 公安县,421022
葫芦岛市 兴城市,211481
南昌市 湾里区,360105
大理白族自治州 洱源县,532930
湛江市 霞山区,440803
嘉兴市 秀洲区,330411
武汉市 汉阳区,420105
曲靖市 师宗县,530323
滨州市 滨城区,371602
阜新市 海州区,210902
沧州市 任丘市,130982
七台河市 桃山区,230903
朔州市 山阴县,140621
怀化市 辰溪县,431223
南通市 通州区,320612
阜阳市 颍东区,341203
九江市 永修县,360425
深圳市 盐田区,440308
汉中市 南郑县,610721
邢台市 新河县,130530
菏泽市 鄄城县,371726
福州市 永泰县,350125
萍乡市 芦溪县,360323
榆林市 吴堡县,610829
连云港市 灌云县,320723
南平市 政和县,350725
石家庄市 正定县,130123
安庆市 太湖县,340825
太原市 万柏林区,140109
西双版纳傣族自治州 勐海县,532822
河源市 源城区,441602
黄冈市 麻城市,421181
海西蒙古族藏族自治州 都兰县,632822
白银市 平川区,620403
雅安市 芦山县,511826
绥化市 肇东市,231282
榆林市 清涧县,610830
大庆市 大同区,230606
宿迁市 泗阳县,321323
巢湖市 无为县,341422
和田地区 皮山县,653223
成都市 武侯区,510107
牡丹江市 宁安市,231084
淮南市 潘集区,340406
吉安市 万安县,360828
济南市 槐荫区,370104
承德市 承德县,130821
衡阳市 珠晖区,430405
鞍山市 立山区,210304
南宁市 武鸣县,450122
宜宾市 翠屏区,511502
郑州市 惠济区,410108
阿坝藏族羌族自治州 茂县,513223
临沧市 耿马傣族佤族自治县,530926
江门市 鹤山市,440784
宁德市 屏南县,350923
百色市 德保县,451024
塔城地区 乌苏市,654202
焦作市 武陟县,410823
邵阳市 新邵县,430522
赤峰市 巴林右旗,150423
崇左市 天等县,451425
石家庄市 行唐县,130125
长春市 朝阳区,220104
吐鲁番地区 鄯善县,652122
伊春市 乌马河区,230711
烟台市 栖霞市,370686
重庆市 城口县,500229
邵阳市 新宁县,430528
洛阳市 嵩县,410325
临沂市 费县,371325
南昌市 新建县,360122
资阳市 简阳市,512081
三门峡市 湖滨区,411202
荆州市 监利县,421023
东营市 东营区,370502
攀枝花市 仁和区,510411
濮阳市 华龙区,410902
扬州市 邗江区,321003
晋城市 高平市,140581
阜新市 太平区,210904
九江市 修水县,360424
阿勒泰地区 阿勒泰市,654301
珠海市 斗门区,440403
宝鸡市 陇县,610327
阿坝藏族羌族自治州 马尔康县,513229
河源市 龙川县,441622
泰安市 岱岳区,370903
泉州市 丰泽区,350503
榆林市 榆阳区,610802
连云港市 赣榆县,320721
和田地区 民丰县,653227
延安市 黄陵县,610632
黔南布依族苗族自治州 平塘县,522727
桂林市 灌阳县,450327
淮安市 楚州区,320803
攀枝花市 东区,510402
徐州市 新沂市,320381
芜湖市 南陵县,340223
上饶市 婺源县,361130
资阳市 乐至县,512022
宿州市 砀山县,341321
广元市 元坝区,510811
云浮市 云安县,445323
廊坊市 文安县,131026
达州市 通川区,511702
昌都地区 昌都县,542121
汕头市 濠江区,440512
鄂尔多斯市 乌审旗,150626
长治市 长治县,140421
三门峡市 卢氏县,411224
铁岭市 银州区,211202
韶关市 武江区,440203
乌兰察布市 卓资县,150921
晋中市 和顺县,140723
省直辖行政单位 五指山市,469001
大连市 长海县,210224
平凉市 静宁县,620826
佳木斯市 向阳区,230803
烟台市 海阳市,370687
省直辖行政单位 阿拉尔市,659002
白银市 会宁县,620422
德宏傣族景颇族自治州 梁河县,533122
石家庄市 长安区,130102
廊坊市 香河县,131024
北京市 海淀区,110108
上海市 奉贤区,310120
牡丹江市 林口县,231025
玉林市 玉州区,450902
九江市 浔阳区,360403
日照市 五莲县,371121
喀什地区 疏附县,653121
普洱市 西盟佤族自治县,530829
泉州市 惠安县,350521
喀什地区 喀什市,653101
省直辖行政单位 琼中县,469036
巴音郭楞蒙古自治州 焉耆回族自治县,652826
玉溪市 峨山彝族自治县,530426
金华市 婺城区,330702
百色市 田东县,451022
牡丹江市 穆棱市,231085
三明市 明溪县,350421
昭通市 巧家县,530622
钦州市 灵山县,450721
甘南藏族自治州 临潭县,623021
那曲地区 嘉黎县,542422
防城港市 港口区,450602
株洲市 炎陵县,430225
太原市 尖草坪区,140108
青岛市 市南区,370202
桂林市 资源县,450329
拉萨市 城关区,540102
营口市 站前区,210802
广州市 芳村区,440107
青岛市 市北区,370203
定西市 岷县,621126
茂名市 信宜市,440983
衢州市 常山县,330822
南京市 白下区,320103
渭南市 白水县,610527
海口市 龙华区,460106
桂林市 平乐县,450330
扬州市 高邮市,321084
新乡市 辉县市,410782
武汉市 青山区,420107
咸宁市 通城县,421222
台州市 椒江区,331002
日照市 东港区,371102
塔城地区 塔城市,654201
六安市 舒城县,341523
大同市 南郊区,140211
怀化市 芷江侗族自治县,431228
伊犁哈萨克自治州 霍城县,654023
青岛市 胶州市,370281
遵义市 红花岗区,520302
成都市 青白江区,510113
襄樊市 枣阳市,420683
十堰市 房县,420325
省直辖行政单位 定安县,469025
广安市 华莹市,511681
邢台市 临城县,130522
安康市 宁陕县,610923
海西蒙古族藏族自治州 格尔木市,632801
昌都地区 察雅县,542126
哈尔滨市 呼兰县,230121
新乡市 卫辉市,410781
马鞍山市 花山区,340503
克孜勒苏柯尔克孜自治州 阿克陶县,653022
濮阳市 濮阳县,410928
银川市 兴庆区,640104
烟台市 福山区,370611
咸阳市 三原县,610422
天津市 和平区,120101
成都市 彭州市,510182
山南地区 扎囊县,542222
清远市 阳山县,441823
株洲市 醴陵市,430281
吕梁市 文水县,141121
呼伦贝尔市 海拉尔区,150702
渭南市 临渭区,610502
青岛市 平度市,370283
焦作市 中站区,410803
昆明市 富民县,530124
孝感市 应城市,420981
阿克苏地区 温宿县,652922
德州市 陵县,371421
黔东南苗族侗族自治州 施秉县,522623
鹤岗市 绥滨县,230422
长治市 屯留县,140424
来宾市 武宣县,451323
安顺市 关岭布依族苗族自治县,520424
开封市 通许县,410222
拉萨市 达孜县,540126
朔州市 平鲁区,140603
郴州市 北湖区,431002
延安市 延长县,610621
重庆市 秀山土家族苗族自治县,500241
通化市 东昌区,220502
沈阳市 铁西区,210106
潮州市 湘桥区,445102
玉林市 容县,450921
赣州市 信丰县,360722
苏州市 张家港市,320582
大同市 广灵县,140223
白城市 镇赉县,220821
保山市 昌宁县,530524
鹤岗市 东山区,230406
恩施土家族苗族自治州 鹤峰县,422828
商丘市 梁园区,411402
渭南市 澄城县,610525
揭阳市 揭西县,445222
韶关市 北江区,440202
眉山市 东坡区,511402
延安市 安塞县,610624
沈阳市 辽中县,210122
那曲地区 索县,542427
齐齐哈尔市 碾子山区,230207
鞍山市 千山区,210311
三明市 泰宁县,350429
呼伦贝尔市 扎兰屯市,150783
湛江市 遂溪县,440823
盐城市 亭湖区,320902
邯郸市 鸡泽县,130431
汕头市 金平区,440511
大兴安岭地区 漠河县,232723
湖州市 德清县,330521
黔东南苗族侗族自治州 三穗县,522624
省直辖行政单位 万宁市,469006
德宏傣族景颇族自治州 潞西市,533103
吕梁市 交城县,141122
营口市 西市区,210803
吕梁市 汾阳市,141182
阿克苏地区 阿瓦提县,652928
永州市 蓝山县,431127
台州市 天台县,331023
广州市 番禺区,440113
承德市 双滦区,130803
黄山市 黟县,341023
三明市 永安市,350481
莱芜市 钢城区,371203
宁波市 奉化市,330283
普洱市 宁洱哈尼族彝族自治县,530821
抚顺市 顺城区,210411
宜宾市 屏山县,511529
怀化市 通道侗族自治县,431230
漳州市 平和县,350628
北京市 大兴区,110115
广元市 剑阁县,510823
齐齐哈尔市 富裕县,230227
十堰市 茅箭区,420302
乌兰察布市 化德县,150922
黄石市 铁山区,420205
宜宾市 珙县,511526
上饶市 鄱阳县,361128
东营市 利津县,370522
广州市 海珠区,440105
湖北省辖市区 神农架林区,429021
榆林市 定边县,610825
池州市 青阳县,341723
陇南地区 文县,622626
营口市 老边区,210811
葫芦岛市 连山区,211402
咸阳市 长武县,610428
呼和浩特市 新城区,150102
泰安市 肥城市,370983
临沂市 沂南县,371321
伊犁哈萨克自治州 伊宁市,654002
长春市 绿园区,220106
乌兰察布市 察哈尔右翼前旗,150926
武汉市 江岸区,420102
宁德市 古田县,350922
宿迁市 泗洪县,321324
邢台市 任县,130526
赤峰市 松山区,150404
巴音郭楞蒙古自治州 和硕县,652828
临沧市 双江拉祜族佤族布朗族傣族自治县,530925
泸州市 江阳区,510502
阿克苏地区 阿克苏市,652901
固原市 隆德县,640423
娄底市 娄星区,431302
吕梁市 孝义市,141181
亳州市 涡阳县,341621
石嘴山市 惠农区,640205
南充市 阆中市,511381
本溪市 平山区,210502
鹰潭市 余江县,360622
临沂市 罗庄区,371311
伊春市 新青区,230707
巢湖市 居巢区,341402
朝阳市 北票市,211381
莆田市 秀屿区,350305
郴州市 桂阳县,431021
临沂市 郯城县,371322
昭通市 彝良县,530628
上海市 徐汇区,310104
朝阳市 双塔区,211302
吉林市 蛟河市,220281
济宁市 兖州市,370882
聊城市 临清市,371581
石嘴山市 大武口区,640202
北海市 铁山港区,450512
济宁市 任城区,370811
南平市 建阳市,350784
郑州市 登封市,410185
山南地区 乃东县,542221
南京市 雨花台区,320114
新乡市 长垣县,410728
喀什地区 伽师县,653129
昆明市 宜良县,530125
温州市 文成县,330328
运城市 永济市,140881
丹东市 元宝区,210602
黔东南苗族侗族自治州 凯里市,522601
沧州市 黄骅市,130983
烟台市 招远市,370685
上海市 嘉定区,310114
兴安盟 突泉县,152224
辽源市 西安区,220403
赣州市 上犹县,360724
和田地区 策勒县,653225
乌鲁木齐市 东山区,650108
省直辖行政单位 澄迈县,469027
贵阳市 乌当区,520112
北京市 顺义区,110113
兴安盟 科尔沁右翼前旗,152221
昭通市 大关县,530624
无锡市 南长区,320203
平顶山市 汝州市,410482
连云港市 海州区,320706
邯郸市 广平县,130432
巴中市 平昌县,511923
重庆市 南川市,500384
丽水市 缙云县,331122
漳州市 长泰县,350625
上海市 长宁区,310105
廊坊市 固安县,131022
桂林市 叠彩区,450303
晋城市 泽州县,140525
临夏回族自治州 东乡族自治县,622926
长春市 九台市,220181
阜新市 清河门区,210905
乌兰察布市 商都县,150923
通辽市 科尔沁左翼后旗,150522
广州市 越秀区,440104
张家口市 蔚县,130726
邯郸市 武安市,130481
呼伦贝尔市 满洲里市,150781
天津市 滨海新区,120116
烟台市 长岛县,370634
郴州市 桂东县,431027
张家口市 桥西区,130703
林芝地区 工布江达县,542622
张掖市 临泽县,620723
株洲市 株洲县,430221
宁波市 余姚市,330281
红河哈尼族彝族自治州 元阳县,532528
柳州市 城中区,450202
定西市 通渭县,621121
河源市 东源县,441625
邢台市 隆尧县,130525
周口市 郸城县,411625
三明市 将乐县,350428
玉溪市 澄江县,530422
咸宁市 通山县,421224
红河哈尼族彝族自治州 石屏县,532525
平顶山市 湛河区,410411
甘孜藏族自治州 泸定县,513322
常州市 戚墅堰区,320405
宜春市 袁州区,360902
百色市 田阳县,451021
新乡市 红旗区,410702
黑河市 嫩江县,231121
滁州市 来安县,341122
重庆市 綦江县,500222
龙岩市 长汀县,350821
六盘水市 六枝特区,520203
泰州市 兴化市,321281
巴音郭楞蒙古自治州 且末县,652825
哈尔滨市 五常市,230184
张家口市 宣化区,130705
赤峰市 喀喇沁旗,150428
娄底市 新化县,431322
鸡西市 鸡东县,230321
佳木斯市 永红区,230802
甘孜藏族自治州 新龙县,513329
福州市 闽侯县,350121
宁波市 江北区,330205
菏泽市 成武县,371723
宝鸡市 麟游县,610329
牡丹江市 爱民区,231004
云浮市 郁南县,445322
永州市 道县,431124
台州市 黄岩区,331003
鹤岗市 工农区,230403
安阳市 龙安区,410506
伊春市 南岔区,230703
张家口市 宣化县,130721
兴安盟 扎赉特旗,152223
晋中市 昔阳县,140724
德州市 夏津县,371427
信阳市 商城县,411524
韶关市 新丰县,440233
包头市 白云矿区,150206
镇江市 句容市,321183
陇南地区 武都县,622621
黑河市 逊克县,231123
甘孜藏族自治州 乡城县,513336
鹤岗市 萝北县,230421
哈密地区 哈密市,652201
延边朝鲜族自治州 龙井市,222405
温州市 泰顺县,330329
曲靖市 会泽县,530326
巢湖市 庐江县,341421
红河哈尼族彝族自治州 建水县,532524
武威市 天祝藏族自治县,620623
临汾市 洪洞县,141024
百色市 田林县,451029
宣城市 旌德县,341825
安庆市 大观区,340803
绵阳市 安县,510724
鄂尔多斯市 鄂托克旗,150624
海西蒙古族藏族自治州 德令哈市,632802
南昌市 东湖区,360102
景德镇市 昌江区,360202
昆明市 五华区,530102
汕尾市 海丰县,441521
黑河市 爱辉区,231102
阳泉市 城区,140302
青岛市 胶南市,370284
铁岭市 调兵山市,211281
抚州市 南城县,361021
临夏回族自治州 永靖县,622923
阿克苏地区 乌什县,652927
那曲地区 比如县,542423
运城市 盐湖区,140802
佳木斯市 桦川县,230826
文山壮族苗族自治州 广南县,532627
黔南布依族苗族自治州 罗甸县,522728
邯郸市 大名县,130425
和田地区 墨玉县,653222
江门市 开平市,440783
定西市 陇西县,621122
南阳市 镇平县,411324
商丘市 睢阳区,411403
固原市 原州区,640402
铁岭市 铁岭县,211221
泉州市 安溪县,350524
喀什地区 岳普湖县,653128
新乡市 封丘县,410727
石家庄市 高邑县,130127
宁德市 周宁县,350925
南昌市 南昌县,360121
青岛市 黄岛区,370211
清远市 连州市,441882
南宁市 城北区,450104
呼伦贝尔市 阿荣旗,150721
克孜勒苏柯尔克孜自治州 阿图什市,653001
省直辖行政单位 西沙群岛,469037
岳阳市 云溪区,430603
衡阳市 常宁市,430482
石家庄市 井陉县,130121
焦作市 马村区,410804
昭通市 盐津县,530623
渭南市 大荔县,610523
舟山市 定海区,330902
安庆市 怀宁县,340822
济南市 章丘市,370181
省直辖行政单位 图木舒克市,659003
宝鸡市 岐山县,610323
南充市 高坪区,511303
赤峰市 红山区,150402
温州市 瓯海区,330304
双鸭山市 四方台区,230505
南充市 仪陇县,511324
湘潭市 雨湖区,430302
襄樊市 襄城区,420602
郴州市 嘉禾县,431024
牡丹江市 海林市,231083
塔城地区 和布克赛尔蒙古自治县,654226
吕梁市 柳林县,141125
六安市 金寨县,341524
曲靖市 沾益县,530328
毕节地区 金沙县,522424
郴州市 汝城县,431026
鹤壁市 淇县,410622
绥化市 青冈县,231223
九江市 都昌县,360428
阳江市 阳春市,441781
唐山市 滦南县,130224
开封市 南关区,410205
长沙市 芙蓉区,430102
石家庄市 新乐市,130184
苏州市 太仓市,320585
佳木斯市 汤原县,230828
烟台市 牟平区,370612
衢州市 开化县,330824
贵阳市 修文县,520123
成都市 崇州市,510184
庆阳市 西峰区,621002
怒江傈僳族自治州 贡山独龙族怒族自治县,533324
石嘴山市 平罗县,640221
芜湖市 马塘区,340203
白城市 洮北区,220802
酒泉市 肃州区,620902
攀枝花市 西区,510403
锦州市 古塔区,210702
芜湖市 镜湖区,340202
伊犁哈萨克自治州 特克斯县,654027
北京市 昌平区,110114
南平市 建瓯市,350783
荆门市 京山县,420821
铜仁地区 思南县,522225
临汾市 浮山县,141027
延边朝鲜族自治州 珲春市,222404
西宁市 湟源县,630123
红河哈尼族彝族自治州 绿春县,532531
成都市 蒲江县,510131
遵义市 赤水市,520381
赤峰市 翁牛特旗,150426
株洲市 茶陵县,430224
梧州市 万秀区,450403
江门市 台山市,440781
南京市 鼓楼区,320106
重庆市 万盛区,500110
松原市 宁江区,220702
吕梁市 岚县,141127
巴彦淖尔市 乌拉特前旗,150823
徐州市 泉山区,320311
通辽市 开鲁县,150523
张掖市 民乐县,620722
潍坊市 昌乐县,370725
铜川市 宜君县,610222
甘孜藏族自治州 巴塘县,513335
吉安市 井冈山市,360881
酒泉市 安西县,620922
百色市 平果县,451023
日照市 莒县,371122
漯河市 郾城县,411123
天水市 秦城区,620502
聊城市 茌平县,371523
临沧市 临翔区,530902
温州市 洞头县,330322
鹤壁市 淇滨区,410611
济南市 济阳县,370125
许昌市 襄城县,411025
锡林郭勒盟 多伦县,152531
海东地区 民和回族土族自治县,632122
渭南市 合阳县,610524
湖州市 安吉县,330523
南充市 西充县,511325
酒泉市 肃北蒙古族自治县,620923
石家庄市 井陉矿区,130107
果洛藏族自治州 久治县,632625
汉中市 留坝县,610729
长沙市 雨花区,430111
秦皇岛市 北戴河区,130304
广元市 苍溪县,510824
海口市 秀英区,460105
德州市 武城县,371428
石家庄市 平山县,130131
大理白族自治州 剑川县,532931
邯郸市 馆陶县,130433
乌鲁木齐市 乌鲁木齐县,650121
晋中市 太谷县,140726
哈尔滨市 道里区,230102
佛山市 禅城区,440604
咸阳市 泾阳县,610423
福州市 平潭县,350128
那曲地区 安多县,542425
三明市 三元区,350403
玉树藏族自治州 称多县,632723
省直辖行政单位 东方市,469007
湛江市 徐闻县,440825
阳泉市 矿区,140303
秦皇岛市 抚宁县,130323
宜昌市 枝江市,420583
运城市 河津市,140882
盐城市 东台市,320981
汉中市 镇巴县,610728
襄樊市 樊城区,420606
白山市 抚松县,220621
三门峡市 陕县,411222
锡林郭勒盟 镶黄旗,152528
随州市 广水市,421381
鄂州市 梁子湖区,420702
重庆市 北碚区,500109
巴音郭楞蒙古自治州 库尔勒市,652801
七台河市 勃利县,230921
宜宾市 长宁县,511524
驻马店市 泌阳县,411726
重庆市 巫山县,500237
沧州市 沧县,130921
